Key First Name,Key Last Name,Ambiguous First Name,Ambiguous Last Name,First Name: LD,First Name: Metaphone,Last Name: LD,Last Name: Metaphone
dude,bracken,floyd,maywether,5,5,8,5
donnie,bracken,floyd,maywether,6,5,8,5
donavan,bracken,floyd,maywether,7,5,8,5
donnyy,bracken,floyd,maywether,5,5,8,5
donnee,bracken,floyd,maywether,6,5,8,5
donovan,bracken,floyd,maywether,6,5,8,5
alexoral,alexoral,floyd,maywether,6,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
Joe,Biden,floyd,maywether,4,5,8,5
Joseph,Biden,floyd,maywether,6,5,8,5
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
Donald,Trump,floyd,maywether,5,4,9,4
Don,Trump,floyd,maywether,4,4,9,4
President,Trump,floyd,maywether,8,4,9,4
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
Noelle,Cockett,floyd,maywether,6,5,7,5
Noel,Cocket,floyd,maywether,4,5,7,5
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
alex,nielson,floyd,maywether,4,6,8,6
al,nielson,floyd,maywether,4,6,8,6
alex,nielson,floyd,maywether,4,6,8,6
al,nielson,floyd,maywether,4,6,8,6
alex,nielson,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
justin,hoffer,floyd,maywether,6,5,7,5
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
lindsey,reich,floyd,maywether,6,5,8,5
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
tyler,crowther,floyd,maywether,5,4,4,4
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
adam,weaver,napoleon,dynamite,7,6,7,6
adamm,weaver,napoleon,dynamite,7,6,7,6
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
donny,bracken,napoleon,dynamite,7,4,7,4
donnie dude,bracken,napoleon,dynamite,10,4,7,4
donnie,bracken,napoleon,dynamite,7,4,7,4
dude,bracken,napoleon,dynamite,7,4,7,4
donnie,bracken,napoleon,dynamite,7,4,7,4
donavan,bracken,napoleon,dynamite,7,4,7,4
donnyy,bracken,napoleon,dynamite,7,4,7,4
donnee,bracken,napoleon,dynamite,7,4,7,4
donovan,bracken,napoleon,dynamite,6,4,7,4
donnie dude,bracken,napoleon,dynamite,10,4,7,4
donnie,bracken,napoleon,dynamite,7,4,7,4
dude,bracken,napoleon,dynamite,7,4,7,4
donnie,bracken,napoleon,dynamite,7,4,7,4
donavan,bracken,napoleon,dynamite,7,4,7,4
donnyy,bracken,napoleon,dynamite,7,4,7,4
donnee,bracken,napoleon,dynamite,7,4,7,4
donovan,bracken,napoleon,dynamite,6,4,7,4
alexoral,alexoral,napoleon,dynamite,7,6,8,6
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
Joe,Biden,napoleon,dynamite,6,3,7,3
Joseph,Biden,napoleon,dynamite,6,3,7,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
Donald,Trump,napoleon,dynamite,7,2,7,2
Don,Trump,napoleon,dynamite,6,2,7,2
President,Trump,napoleon,dynamite,8,2,7,2
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
Noelle,Cockett,napoleon,dynamite,6,3,7,3
Noel,Cocket,napoleon,dynamite,6,3,7,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
alex,nielson,napoleon,dynamite,5,4,8,4
al,nielson,napoleon,dynamite,6,4,8,4
alex,nielson,napoleon,dynamite,5,4,8,4
al,nielson,napoleon,dynamite,6,4,8,4
alex,nielson,napoleon,dynamite,5,4,8,4
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
justin,hoffer,napoleon,dynamite,7,4,8,4
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
lindsey,reich,napoleon,dynamite,7,4,7,4
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
tyler,crowther,napoleon,dynamite,6,7,8,7
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
